==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0799] Cluster #679  | Count: 1      (% 0.01) | Template: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) | at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy15.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getBlockLocations(ClientNamenodeProtocolTranslatorPB.java:254) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy16.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.callGetBlockLocations(DFSClient.java:1220) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1210) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1200) | at org.apache.hadoop.hdfs.DFSInputStream.fetchLocatedBlocksAndGetLastBlockLength(DFSInputStream.java:271) | at org.apache.hadoop.hdfs.DFSInputStream.openInfo(DFSInputStream.java:238) | at org.apache.hadoop.hdfs.DFSInputStream.chooseDataNode(DFSInputStream.java:917) | at org.apache.hadoop.hdfs.DFSInputStream.blockSeekTo(DFSInputStream.java:568) | at org.apache.hadoop.hdfs.DFSInputStream.readWithStrategy(DFSInputStream.java:800) | at org.apache.hadoop.hdfs.DFSInputStream.read(DFSInputStream.java:847) | at java.io.DataInputStream.read(DataInputStream.java:100) | at org.apache.hadoop.util.LineReader.fillBuffer(LineReader.java:180) | at org.apache.hadoop.util.LineReader.readDefaultLine(LineReader.java:216) | at org.apache.hadoop.util.LineReader.readLine(LineReader.java:174) | at org.apache.hadoop.mapreduce.lib.input.LineRecordReader.nextKeyValue(LineRecordReader.java:185) | at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:553) | at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) | at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) | at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:144) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:784) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0800] Cluster #681  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:28,170 WARN [main] org.apache.hadoop.mapred.YarnChild: Exception running child : java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) | at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy15.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.getBlockLocations(ClientNamenodeProtocolTranslatorPB.java:254) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy16.getBlockLocations(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.callGetBlockLocations(DFSClient.java:1220) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1210) | at org.apache.hadoop.hdfs.DFSClient.getLocatedBlocks(DFSClient.java:1200) | at org.apache.hadoop.hdfs.DFSInputStream.fetchLocatedBlocksAndGetLastBlockLength(DFSInputStream.java:271) | at org.apache.hadoop.hdfs.DFSInputStream.openInfo(DFSInputStream.java:238) | at org.apache.hadoop.hdfs.DFSInputStream.chooseDataNode(DFSInputStream.java:917) | at org.apache.hadoop.hdfs.DFSInputStream.blockSeekTo(DFSInputStream.java:568) | at org.apache.hadoop.hdfs.DFSInputStream.readWithStrategy(DFSInputStream.java:800) | at org.apache.hadoop.hdfs.DFSInputStream.read(DFSInputStream.java:847) | at java.io.DataInputStream.read(DataInputStream.java:100) | at org.apache.hadoop.util.LineReader.fillBuffer(LineReader.java:180) | at org.apache.hadoop.util.LineReader.readDefaultLine(LineReader.java:216) | at org.apache.hadoop.util.LineReader.readLine(LineReader.java:174) | at org.apache.hadoop.mapreduce.lib.input.LineRecordReader.nextKeyValue(LineRecordReader.java:185) | at org.apache.hadoop.mapred.MapTask$NewTrackingRecordReader.nextKeyValue(MapTask.java:553) | at org.apache.hadoop.mapreduce.task.MapContextImpl.nextKeyValue(MapContextImpl.java:80) | at org.apache.hadoop.mapreduce.lib.map.WrappedMapper$Context.nextKeyValue(WrappedMapper.java:91) | at org.apache.hadoop.mapreduce.Mapper.run(Mapper.java:144) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:784) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0801] Cluster #682  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:28,170 INFO [main] org.apache.hadoop.mapred.Task: Runnning cleanup for the task
[0802] Cluster #683  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:28,217 INFO [main] org.apache.hadoop.mapred.YarnChild: Exception cleaning up: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) | at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy15.delete(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.delete(ClientNamenodeProtocolTranslatorPB.java:521) | at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) | at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy16.delete(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.delete(DFSClient.java:1929) | at org.apache.hadoop.hdfs.DistributedFileSystem$12.doCall(DistributedFileSystem.java:638) | at org.apache.hadoop.hdfs.DistributedFileSystem$12.doCall(DistributedFileSystem.java:634) | at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81) | at org.apache.hadoop.hdfs.DistributedFileSystem.delete(DistributedFileSystem.java:634) | at org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter.abortTask(FileOutputCommitter.java:466) | at org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter.abortTask(FileOutputCommitter.java:455) | at org.apache.hadoop.mapred.Task.taskCleanup(Task.java:1199) | at org.apache.hadoop.mapred.YarnChild$3.run(YarnChild.java:185) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:182)
[0803] Cluster #691  | Count: 1      (% 0.01) | Template: 2015-10-18 18:20:48,611 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57318998 kvi 14329744(57318976)
[0804] Cluster #692  | Count: 1      (% 0.01) | Template: 2015-10-18 18:20:59,567 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57318998 kv 14329744(57318976) kvi 12130124(48520496)
[0805] Cluster #693  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:01,989 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9776658 kvi 2444160(9776640)
[0806] Cluster #694  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:12,380 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9776658 kv 2444160(9776640) kvi 247856(991424)
[0807] Cluster #695  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:14,427 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67063207 kvi 16765796(67063184)
[0808] Cluster #696  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:23,678 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67063207 kv 16765796(67063184) kvi 14570840(58283360)
[0809] Cluster #697  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:26,068 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19549139 kvi 4887280(19549120)
[0810] Cluster #698  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:35,650 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19549139 kv 4887280(19549120) kvi 2679652(10718608)
[0811] Cluster #699  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:37,259 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76820537 kvi 19205128(76820512)
[0812] Cluster #700  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:46,666 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76820537 kv 19205128(76820512) kvi 16995388(67981552)
[0813] Cluster #701  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:49,247 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29283670 kvi 7320912(29283648)
[0814] Cluster #702  | Count: 1      (% 0.01) | Template: 2015-10-18 18:21:59,013 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29283670 kv 7320912(29283648) kvi 5125060(20500240)
[0815] Cluster #703  | Count: 1      (% 0.01) | Template: 2015-10-18 18:22:01,373 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86607341 kvi 21651828(86607312)
[0816] Cluster #704  | Count: 1      (% 0.01) | Template: 2015-10-18 18:22:10,673 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86607341 kv 21651828(86607312) kvi 19456628(77826512)
[0817] Cluster #705  | Count: 1      (% 0.01) | Template: 2015-10-18 18:02:54,954 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57339776 kvi 14334940(57339760)
[0818] Cluster #706  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:04,405 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57339776 kv 14334940(57339760) kvi 12140764(48563056)
[0819] Cluster #707  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:06,075 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9811814 kvi 2452948(9811792)
[0820] Cluster #708  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:15,454 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9811814 kv 2452948(9811792) kvi 244148(976592)
[0821] Cluster #709  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:17,084 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67104842 kvi 16776204(67104816)
[0822] Cluster #710  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:26,002 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67104842 kv 16776204(67104816) kvi 14566280(58265120)
[0823] Cluster #711  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:27,623 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19512771 kvi 4878188(19512752)
[0824] Cluster #712  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:37,421 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19512771 kv 4878188(19512752) kvi 2672040(10688160)
[0825] Cluster #713  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:38,831 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76804847 kvi 19201204(76804816)
[0826] Cluster #714  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:48,143 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76804847 kv 19201204(76804816) kvi 17013340(68053360)
[0827] Cluster #715  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:49,895 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29281496 kvi 7320368(29281472)
[0828] Cluster #716  | Count: 1      (% 0.01) | Template: 2015-10-18 18:04:00,905 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29281496 kv 7320368(29281472) kvi 5113468(20453872)
[0829] Cluster #717  | Count: 1      (% 0.01) | Template: 2015-10-18 18:04:02,414 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86619412 kvi 21654848(86619392)
[0830] Cluster #718  | Count: 1      (% 0.01) | Template: 2015-10-18 18:04:12,231 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86619412 kv 21654848(86619392) kvi 19451324(77805296)
[0831] Cluster #761  | Count: 1      (% 0.01) | Template: 2015-10-18 18:22:59,834 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57318028 kvi 14329500(57318000)
[0832] Cluster #762  | Count: 1      (% 0.01) | Template: 2015-10-18 18:23:11,304 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57318028 kv 14329500(57318000) kvi 12129788(48519152)
[0833] Cluster #766  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:41,373 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9777968 kv 2444488(9777952) kvi 250856(1003424)
[0834] Cluster #767  | Count: 1      (% 0.01) | Template: 2015-10-18 18:03:46,779 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67099053 kvi 16774756(67099024)
[0835] Cluster #768  | Count: 1      (% 0.01) | Template: 2015-10-18 18:04:22,342 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67099053 kv 16774756(67099024) kvi 14578988(58315952)
[0836] Cluster #769  | Count: 1      (% 0.01) | Template: 2015-10-18 18:04:27,780 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19570044 kvi 4892504(19570016)
[0837] Cluster #770  | Count: 1      (% 0.01) | Template: 2015-10-18 18:05:03,609 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19570044 kv 4892504(19570016) kvi 2699328(10797312)
[0838] Cluster #771  | Count: 1      (% 0.01) | Template: 2015-10-18 18:05:08,859 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76891904 kvi 19222972(76891888)
[0839] Cluster #772  | Count: 1      (% 0.01) | Template: 2015-10-18 18:05:39,047 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76891904 kv 19222972(76891888) kvi 17028244(68112976)
[0840] Cluster #773  | Count: 1      (% 0.01) | Template: 2015-10-18 18:05:43,391 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29343368 kvi 7335836(29343344)
[0841] Cluster #774  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:16,625 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29343368 kv 7335836(29343344) kvi 5140140(20560560)
[0842] Cluster #775  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:21,594 INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86640743 kvi 21660180(86640720)
[0843] Cluster #776  | Count: 1      (% 0.01) | Template: 2015-10-18 18:06:53,001 INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86640743 kv 21660180(86640720) kvi 19461792(77847168)
[0844] Cluster #777  | Count: 1      (% 0.01) | Template: 2015-10-18 18:05:54,297 WARN [main] org.apache.hadoop.mapred.Task: Failure sending status update: java.io.IOException: Failed on local exception: java.io.IOException: An existing connection was forcibly closed by the remote host; Host Details : local host is: "MSRA-SA-41/10.190.173.170"; destination host is: "minint-fnanli5.fareast.corp.microsoft.com":62270; | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:772) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.WritableRpcEngine$Invoker.invoke(WritableRpcEngine.java:244) | at com.sun.proxy.$Proxy9.statusUpdate(Unknown Source) | at org.apache.hadoop.mapred.Task.statusUpdate(Task.java:1063) | at org.apache.hadoop.mapred.MapTask.runNewMapper(MapTask.java:787) | at org.apache.hadoop.mapred.MapTask.run(MapTask.java:341) | at org.apache.hadoop.mapred.YarnChild$2.run(YarnChild.java:163) | at java.security.AccessController.doPrivileged(Native Method) | at javax.security.auth.Subject.doAs(Subject.java:415) | at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1628) | at org.apache.hadoop.mapred.YarnChild.main(YarnChild.java:158)
[0845] Cluster #779  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:47,978 INFO [main] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: Created MRAppMaster for application appattempt_1445144423722_0020_000001
[0846] Cluster #780  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:48,963 INFO [main] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: Kind: YARN_AM_RM_TOKEN, Service: , Ident: (appAttemptId { application_id { id: 20 cluster_timestamp: 1445144423722 } attemptId: 1 } keyId: -127633188)
[0847] Cluster #781  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:49,228 INFO [main] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: Using mapred newApiCommitter.
[0848] Cluster #782  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:50,353 INFO [main] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: OutputCommitter set in config null
[0849] Cluster #783  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:50,509 INFO [main] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
[0850] Cluster #786  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:50,728 INFO [main] org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler: Emitting job history data to the timeline server is not enabled
[0851] Cluster #787  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:51,322 INFO [main] org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: Adding job token for job_1445144423722_0020 to jobTokenSecretManager
[0852] Cluster #788  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:51,619 INFO [main] org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: Not uberizing job_1445144423722_0020 because: not enabled; too many maps; too much input;
[0853] Cluster #789  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:51,650 INFO [main] org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: Input size for job job_1445144423722_0020 = 1256521728. Number of splits = 10
[0854] Cluster #790  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:51,650 INFO [main] org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: Number of reduces for job job_1445144423722_0020 = 1
[0855] Cluster #791  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:51,650 INFO [main] org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: job_1445144423722_0020Job Transitioned from NEW to INITED
[0856] Cluster #792  | Count: 1      (% 0.01) | Template: 2015-10-18 18:01:51,650 INFO [main] org.apache.hadoop.mapreduce.v2.app.MRAppMaster: MRAppMaster launching normal, non-uberized, multi-container job job_1445144423722_0020.
